zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
SW,SW,SW_CCGT,2045,73943910.75215356,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2020,37103625.24462286,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2022,42785064.701159455,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2026,40012375.6494698,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2030,43568787.68685424,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2035,45004682.6779981,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2040,46679359.8705518,0.0,0.0,0.0,0.0
SW,SW,SW_Coal,2045,46710102.380027175,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2020,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2022,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2026,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2030,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2035,3564531.5999999777,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2040,3482450.4000000064,0.0,0.0,0.0,0.0
SW,SW,SW_Geothermal_for_Other,2045,3482450.4000000064,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2020,5849756.390377832,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2022,5849756.669402024,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2026,5849756.802330404,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2030,5527010.187490917,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2035,5527008.72216734,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2040,5527008.333882429,0.0,0.0,0.0,0.0
SW,SW,SW_Hydro,2045,5527008.638119531,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2020,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2022,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2026,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2030,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2035,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2040,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Nuclear,2045,24117937.328747217,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2022,38044.356422215686,0.0,0.0,165.5328822409528,165.5328822409528
SW,SW,SW_Peaker,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Peaker,2030,21716.941347049506,0.0,0.0,115.63385686031026,115.63385686031025
SW,SW,SW_Peaker,2035,242653.3863132504,0.0,0.0,991.4932298180814,991.4932298180813
SW,SW,SW_Peaker,2040,892409.895404538,0.0,0.0,3602.451488041998,3602.4514726806574
SW,SW,SW_Peaker,2045,2696467.8308926118,0.0,0.0,6373.368270422701,6373.3683525617635
SW,SW,SW_ST,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2035,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2040,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_ST,2045,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2022,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2026,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2030,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2035,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2040,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Small_Hydro_for_Other,2045,0.0,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2020,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2022,4698924.144453496,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2026,4679361.387938368,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2030,6932342.882620058,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2035,7903676.048072778,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2040,9254290.191794494,0.0,0.0,0.0,0.0
SW,SW,SW_Solar_for_Other,2045,10336429.484042691,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2020,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2022,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2026,8190567.970643785,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2030,6689716.404711151,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2035,6689716.404711151,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2040,6446364.406658861,0.0,0.0,0.0,0.0
SW,SW,SW_Wind_for_Other,2045,6446364.406658861,0.0,0.0,0.0,0.0
